Name,Event,Description,Cost,Date,Time,Address,Ticket_URL
Sour Mouse,No Cover | Live Music: Jazz Trio and Jam with Russ Nolan,Weekly Wednesday jazz jam session featuring a house band followed by an open jam (House Band 8–9 PM; Jam 9–11 PM). No cover; 21+.,No Cover,2026-04-08,8:00 PM,"110 Delancey St, New York, NY 10002, USA",https://www.eventbrite.com/e/live-music-jazz-trio-and-jam-with-russ-nolan-tickets-1254039649349?aff=oddtdtcreator
Pioneers Bar NYC,The Renegade Shootout — Stand-Up Show,Weekly Sunday night stand-up comedy show featuring rotating comedians; advertised as NYC's free comedy event. RSVP link provided on the venue page via Eventbrite.,Free,2026-03-29,10:30 PM,"138 W 29th St, New York, NY 10001, USA",https://www.eventbrite.com/e/the-renegade-shootout-stand-up-show-tickets-1772749183529
Pioneers Bar NYC,Arcade Shoot-Out (Sunday Night Arcade Basketball Tournament),Weekly arcade basketball tournament held after the Sunday stand-up show; limited to 20 contestants with a prize for the winner. Entry is collected at the bar following a drink purchase.,$1 entry (after drink purchase),2026-03-29,11:30 PM,"138 W 29th St, New York, NY 10001, USA",https://www.pioneersbar.com/
Pioneers Bar NYC,Renegade TV Screening,"After the Sunday show and arcade tournament, the venue screens an episode of the '90s TV show Renegade at midnight. Open to attendees of the night's events.",Free,2026-03-30,12:00 AM,"138 W 29th St, New York, NY 10001, USA",https://www.pioneersbar.com/
Pioneers Bar NYC,The Renegade Shootout — Stand-Up Show,Weekly Sunday night stand-up comedy show featuring rotating comedians; advertised as NYC's free comedy event. RSVP link provided on the venue page via Eventbrite.,Free,2026-04-05,10:30 PM,"138 W 29th St, New York, NY 10001, USA",https://www.eventbrite.com/e/the-renegade-shootout-stand-up-show-tickets-1772749183529
Pioneers Bar NYC,Arcade Shoot-Out (Sunday Night Arcade Basketball Tournament),Weekly arcade basketball tournament held after the Sunday stand-up show; limited to 20 contestants with a prize for the winner. Entry is collected at the bar following a drink purchase.,$1 entry (after drink purchase),2026-04-05,11:30 PM,"138 W 29th St, New York, NY 10001, USA",https://www.pioneersbar.com/
Pioneers Bar NYC,Renegade TV Screening,"After the Sunday show and arcade tournament, the venue screens an episode of the '90s TV show Renegade at midnight. Open to attendees of the night's events.",Free,2026-04-06,12:00 AM,"138 W 29th St, New York, NY 10001, USA",https://www.pioneersbar.com/
Dave & Buster's New York City - Times Square,UFC Fight Night: Adesanya vs Pyfer,"Live watch party for UFC Fight Night featuring Israel Adesanya vs. Joe Pyfer shown on Dave & Buster's large screens and HDTVs, with food and drink specials during the broadcast.",N/A,2026-03-28,5:00 PM,"234 W 42nd St 3rd Floor, New York, NY 10036, USA",https://www.daveandbusters.com/us/en/about/locations/new-york-city-times-square
Slate,Slate Fridays,"Weekly Friday nightlife party at Slate NY featuring DJs, dancing, and bottle service. A late-night club event in Chelsea popular for weekend crowds.",$6.75 (advance); $23.04 (general admission),2026-03-27,10:00 PM,"54 W 21st St, New York, NY 10010, USA",https://slate.ticketsauce.com/e/slate-fridays-3-27/tickets
Slate,Slate Saturdays,"Weekly Saturday nightlife party at Slate NY with DJs, dancing, and express entry/table options. A late-night club event offering general admission and fast pass upgrades.",$6.75 (advance); $23.04 (general admission); $33.89 (Fast Pass),2026-03-28,10:00 PM,"54 W 21st St, New York, NY 10010, USA",https://slate.ticketsauce.com/e/slate-saturdays-3-28/tickets
Slate,Slate Fridays,"Weekly Friday nightlife party at Slate NY featuring DJs, dancing, and bottle service. A late-night club event in Chelsea popular for weekend crowds.",$6.75 (advance); $23.04 (general admission),2026-04-03,10:00 PM,"54 W 21st St, New York, NY 10010, USA",https://slate.ticketsauce.com/e/slate-fridays-4-03/tickets
Slate,Slate Saturdays,"Weekly Saturday nightlife party at Slate NY with DJs, dancing, and express entry/table options. A late-night club event offering general admission and fast pass upgrades.",$6.75 (advance); $23.04 (general admission); $33.89 (Fast Pass),2026-04-04,10:00 PM,"54 W 21st St, New York, NY 10010, USA",https://slate.ticketsauce.com/e/slate-saturdays-4-04/tickets
Hex and Company,Lorcana League,Weekly Disney Lorcana league play for players of all levels; organized league sessions with casual and competitive pods.,N/A,2026-03-26,6:00 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,FNM Commander Night,Friday Night Magic Commander play — casual commander games and community play for Magic: The Gathering fans.,N/A,2026-03-27,6:00 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,Pauper League,Weekly Pauper league (Magic: The Gathering) — players compete using only commons in organized league play.,N/A,2026-03-31,7:00 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,Modern Magic,Modern-format Magic: The Gathering weekly event for competitive and casual Modern play.,N/A,2026-04-01,6:30 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,FNM Commander Night,Friday Night Magic Commander play — casual commander games and community play for Magic: The Gathering fans.,N/A,2026-04-03,6:00 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,Pauper League,Weekly Pauper league (Magic: The Gathering) — players compete using only commons in organized league play.,N/A,2026-04-07,7:00 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
Hex and Company,Modern Magic,Modern-format Magic: The Gathering weekly event for competitive and casual Modern play.,N/A,2026-04-08,6:30 PM,"801 Broadway, New York, NY 10003, USA",https://www.hexnyc.com/hexunionevents/
